x,mu,std
55872.00000,13.62698,6.64563
55936.00000,13.62802,6.64587
56000.00000,13.62790,6.64440
56064.00000,13.62757,6.64421
56128.00000,13.62900,6.64536
56192.00000,13.62967,6.64449
56256.00000,13.62909,6.64299
56320.00000,13.62926,6.64294
56384.00000,13.62936,6.64136
56448.00000,13.62979,6.64094
56512.00000,13.62927,6.63977
56576.00000,13.62958,6.64035
56640.00000,13.63058,6.64026
56704.00000,13.63227,6.64039
56768.00000,13.63133,6.63968
56832.00000,13.63163,6.64128
56896.00000,13.63074,6.63966
56960.00000,13.63225,6.64020
57024.00000,13.63206,6.64023
57088.00000,13.63247,6.63955
57152.00000,13.63296,6.64055
57216.00000,13.63125,6.63806
57280.00000,13.63227,6.63810
57344.00000,13.63296,6.63554
57408.00000,13.63206,6.63452
57472.00000,13.63254,6.63472
57536.00000,13.63264,6.63500
57600.00000,13.63232,6.63344
57664.00000,13.63254,6.63489
57728.00000,13.63296,6.63538
57792.00000,13.63437,6.63586
57856.00000,13.63397,6.63639
57920.00000,13.63393,6.63724
57984.00000,13.63454,6.63845
58048.00000,13.63484,6.63809
58112.00000,13.63490,6.63872
58176.00000,13.63545,6.63953
58240.00000,13.63614,6.63943
58304.00000,13.63683,6.63916
58368.00000,13.63607,6.63800
58432.00000,13.63592,6.63694
58496.00000,13.63554,6.63717
58560.00000,13.63668,6.63860
58624.00000,13.63808,6.63867
58688.00000,13.63798,6.63891
58752.00000,13.63873,6.63857
58816.00000,13.63960,6.63936
58880.00000,13.64002,6.63879
58944.00000,13.63882,6.63722
59008.00000,13.63873,6.63662
59072.00000,13.63820,6.63518
59136.00000,13.63780,6.63523
59200.00000,13.63678,6.63435
59264.00000,13.63749,6.63469
59328.00000,13.63725,6.63518
59392.00000,13.63772,6.63479
59456.00000,13.63756,6.63505
59520.00000,13.63673,6.63465
59584.00000,13.63594,6.63502
59648.00000,13.63722,6.63462
59712.00000,13.63734,6.63454
59776.00000,13.63590,6.63254
59840.00000,13.63620,6.63301
59904.00000,13.63573,6.63461
59968.00000,13.63430,6.63414
60032.00000,13.63471,6.63266
60096.00000,13.63394,6.63396
60160.00000,13.63411,6.63310
60224.00000,13.63393,6.63450
60288.00000,13.63293,6.63400
60352.00000,13.63124,6.63160
60416.00000,13.63110,6.63279
60480.00000,13.63066,6.63275
60544.00000,13.63056,6.63327
60608.00000,13.63098,6.63629
60672.00000,13.63019,6.63466
60736.00000,13.62948,6.63363
60800.00000,13.62964,6.63232
60864.00000,13.62928,6.63100
60928.00000,13.63039,6.63152
60992.00000,13.62972,6.63023
61056.00000,13.62888,6.62815
61120.00000,13.62703,6.62630
61184.00000,13.62594,6.62666
61248.00000,13.62433,6.62641
61312.00000,13.62353,6.62780
61376.00000,13.62348,6.63024
61440.00000,13.62459,6.63198
61504.00000,13.62339,6.63167
61568.00000,13.62304,6.63128
61632.00000,13.62345,6.63119
61696.00000,13.62129,6.63011
61760.00000,13.62134,6.63115
61824.00000,13.61886,6.62818
61888.00000,13.61945,6.63146
61952.00000,13.61714,6.62834
62016.00000,13.61677,6.62784
62080.00000,13.61478,6.62620
62144.00000,13.61511,6.62510
62208.00000,13.61408,6.62353
62272.00000,13.61317,6.62276
62336.00000,13.61213,6.62227
62400.00000,13.61103,6.62176
62464.00000,13.61068,6.62112
62528.00000,13.60815,6.62027
62592.00000,13.60698,6.62067
62656.00000,13.60656,6.61870
62720.00000,13.60606,6.61858
62784.00000,13.60450,6.61807
62848.00000,13.60285,6.61659
62912.00000,13.60064,6.61449
62976.00000,13.60026,6.61482
63040.00000,13.60094,6.61546
63104.00000,13.60053,6.61433
63168.00000,13.60076,6.61409
63232.00000,13.59911,6.61193
63296.00000,13.59642,6.60918
63360.00000,13.59697,6.61132
63424.00000,13.59720,6.61322
63488.00000,13.59544,6.61218
63552.00000,13.59519,6.61149
63616.00000,13.59538,6.61029
63680.00000,13.59531,6.60771
63744.00000,13.59294,6.60574
63808.00000,13.59238,6.60587
63872.00000,13.58961,6.60301
63936.00000,13.58757,6.60000
64000.00000,13.58682,6.60018
64064.00000,13.58507,6.60001
64128.00000,13.58614,6.60159
64192.00000,13.58567,6.60267
64256.00000,13.58438,6.60402
64320.00000,13.58319,6.60157
64384.00000,13.58093,6.60028
64448.00000,13.57903,6.60017
64512.00000,13.57954,6.59916
64576.00000,13.57906,6.59849
64640.00000,13.57803,6.59963
64704.00000,13.57644,6.59900
64768.00000,13.57480,6.59774
64832.00000,13.57293,6.59712
64896.00000,13.57191,6.59686
64960.00000,13.57060,6.59489
65024.00000,13.56946,6.59434
65088.00000,13.56842,6.59320
65152.00000,13.56613,6.59014
65216.00000,13.56552,6.59007
65280.00000,13.56410,6.58884
65344.00000,13.56410,6.58919
65408.00000,13.56234,6.58834
65472.00000,13.56099,6.58617
65536.00000,13.56093,6.58696
65600.00000,13.56071,6.58685
65664.00000,13.55964,6.58837
65728.00000,13.55636,6.58637
65792.00000,13.55401,6.58464
65856.00000,13.55371,6.58521
65920.00000,13.55028,6.58247
65984.00000,13.54970,6.58448
66048.00000,13.54941,6.58507
66112.00000,13.54959,6.58651
66176.00000,13.54927,6.58510
66240.00000,13.54861,6.58616
66304.00000,13.54712,6.58693
66368.00000,13.54389,6.58587
66432.00000,13.54203,6.58614
66496.00000,13.54092,6.58571
66560.00000,13.53926,6.58281
66624.00000,13.53751,6.58147
66688.00000,13.53495,6.57993
66752.00000,13.53370,6.57847
66816.00000,13.53180,6.57737
66880.00000,13.53106,6.57712
66944.00000,13.52800,6.57544
67008.00000,13.52656,6.57426
67072.00000,13.52332,6.57431
67136.00000,13.52079,6.57507
67200.00000,13.52007,6.57444
67264.00000,13.51785,6.57285
67328.00000,13.51470,6.57300
67392.00000,13.51318,6.57117
67456.00000,13.51193,6.57051
67520.00000,13.50972,6.57020
67584.00000,13.50913,6.56802
67648.00000,13.50817,6.56632
67712.00000,13.50599,6.56477
67776.00000,13.50424,6.56435
67840.00000,13.50417,6.56563
67904.00000,13.50271,6.56616
67968.00000,13.50232,6.56497
68032.00000,13.50272,6.56603
68096.00000,13.49960,6.56217
68160.00000,13.49887,6.56283
68224.00000,13.49608,6.56044
68288.00000,13.49407,6.56212
68352.00000,13.49295,6.56266
68416.00000,13.49206,6.56309
68480.00000,13.49060,6.56363
68544.00000,13.48805,6.56116
68608.00000,13.48669,6.56092
68672.00000,13.48561,6.56058
68736.00000,13.48455,6.56106
68800.00000,13.48497,6.56191
68864.00000,13.48325,6.55995
68928.00000,13.48261,6.56030
68992.00000,13.48097,6.55855
69056.00000,13.48000,6.55924
69120.00000,13.47741,6.55839
69184.00000,13.47550,6.55867
69248.00000,13.47417,6.55857
69312.00000,13.47058,6.55784
69376.00000,13.46896,6.55598
69440.00000,13.46673,6.55492
69504.00000,13.46551,6.55289
69568.00000,13.46420,6.55382
69632.00000,13.46223,6.55386
69696.00000,13.46048,6.55139
69760.00000,13.45786,6.54848
69824.00000,13.45592,6.54677
69888.00000,13.45327,6.54555
69952.00000,13.45084,6.54457
70016.00000,13.44808,6.54267
70080.00000,13.44528,6.54131
70144.00000,13.44414,6.53982
70208.00000,13.44183,6.53699
70272.00000,13.43950,6.53446
70336.00000,13.43814,6.53364
70400.00000,13.43551,6.53219
70464.00000,13.43226,6.53242
70528.00000,13.43029,6.53085
70592.00000,13.42911,6.53016
70656.00000,13.42766,6.52933
70720.00000,13.42701,6.52943
70784.00000,13.42380,6.52880
70848.00000,13.42034,6.52734
70912.00000,13.41901,6.52917
70976.00000,13.41918,6.53044
71040.00000,13.41835,6.53014
71104.00000,13.41595,6.53143
71168.00000,13.41468,6.53003
71232.00000,13.41175,6.52851
71296.00000,13.40946,6.52815
71360.00000,13.40749,6.52727
71424.00000,13.40581,6.52618
71488.00000,13.40218,6.52499
71552.00000,13.40056,6.52129
71616.00000,13.39799,6.52032
71680.00000,13.39485,6.51810
71744.00000,13.39269,6.51863
71808.00000,13.39100,6.51859
71872.00000,13.38891,6.51972
71936.00000,13.38727,6.51806
72000.00000,13.38710,6.51852
72064.00000,13.38638,6.51681
72128.00000,13.38448,6.51554
72192.00000,13.38385,6.51857
72256.00000,13.38087,6.51772
72320.00000,13.37793,6.51685
72384.00000,13.37660,6.51693
72448.00000,13.37458,6.51519
72512.00000,13.37192,6.51456
72576.00000,13.37048,6.51301
72640.00000,13.36795,6.51136
72704.00000,13.36599,6.50932
72768.00000,13.36503,6.50844
72832.00000,13.36374,6.50784
72896.00000,13.36039,6.50700
72960.00000,13.35919,6.50797
73024.00000,13.35603,6.50572
73088.00000,13.35430,6.50605
73152.00000,13.35057,6.50472
73216.00000,13.34889,6.50338
73280.00000,13.34606,6.50218
73344.00000,13.34403,6.49997
73408.00000,13.34221,6.50082
73472.00000,13.34093,6.50173
73536.00000,13.34071,6.50347
73600.00000,13.33680,6.50158
73664.00000,13.33693,6.50291
73728.00000,13.33692,6.50268
73792.00000,13.33390,6.50293
73856.00000,13.33115,6.49939
73920.00000,13.32855,6.49958
73984.00000,13.32710,6.50013
74048.00000,13.32602,6.49953
74112.00000,13.32278,6.49582
74176.00000,13.32056,6.49469
74240.00000,13.31954,6.49481
74304.00000,13.31650,6.49342
74368.00000,13.31399,6.49460
74432.00000,13.31287,6.49431
74496.00000,13.31097,6.49140
74560.00000,13.30939,6.49084
74624.00000,13.30799,6.49035
74688.00000,13.30521,6.48948
74752.00000,13.30234,6.48824
74816.00000,13.30194,6.48809
74880.00000,13.29991,6.48697
74944.00000,13.29821,6.48709
75008.00000,13.29669,6.48539
75072.00000,13.29475,6.48294
75136.00000,13.29195,6.48230
75200.00000,13.28883,6.48176
75264.00000,13.28561,6.47920
75328.00000,13.28469,6.47818
75392.00000,13.28310,6.47703
75456.00000,13.28095,6.47599
75520.00000,13.27982,6.47539
75584.00000,13.27847,6.47537
75648.00000,13.27479,6.47428
75712.00000,13.27055,6.47154
75776.00000,13.26889,6.47321
75840.00000,13.26484,6.47029
75904.00000,13.26326,6.46916
75968.00000,13.26157,6.46897
76032.00000,13.25972,6.46919
76096.00000,13.25679,6.46925
76160.00000,13.25254,6.46779
76224.00000,13.25034,6.46792
76288.00000,13.24749,6.46683
76352.00000,13.24319,6.46486
76416.00000,13.24031,6.46297
76480.00000,13.23821,6.46264
76544.00000,13.23527,6.45956
76608.00000,13.23229,6.45835
76672.00000,13.22814,6.45742
76736.00000,13.22612,6.45590
76800.00000,13.22243,6.45461
76864.00000,13.21951,6.45337
76928.00000,13.21620,6.45104
76992.00000,13.21406,6.44828
77056.00000,13.21221,6.44937
77120.00000,13.20942,6.44980
77184.00000,13.20704,6.44629
77248.00000,13.20401,6.44353
77312.00000,13.19945,6.44063
77376.00000,13.19706,6.44111
77440.00000,13.19345,6.44094
77504.00000,13.18944,6.43783
77568.00000,13.18811,6.43647
77632.00000,13.18670,6.43451
77696.00000,13.18338,6.43301
77760.00000,13.18022,6.42997
77824.00000,13.17816,6.42919
77888.00000,13.17521,6.42896
77952.00000,13.17391,6.42827
78016.00000,13.17143,6.42873
78080.00000,13.16771,6.42710
78144.00000,13.16443,6.42450
78208.00000,13.16184,6.42156
78272.00000,13.15770,6.41961
78336.00000,13.15604,6.41874
78400.00000,13.15381,6.41926
78464.00000,13.15296,6.42011
78528.00000,13.14936,6.42040
78592.00000,13.14641,6.41897
78656.00000,13.14256,6.41656
78720.00000,13.13759,6.41517
78784.00000,13.13435,6.41199
78848.00000,13.13167,6.41115
78912.00000,13.13015,6.41169
78976.00000,13.12810,6.41088
79040.00000,13.12185,6.40626
79104.00000,13.11908,6.40498
79168.00000,13.11907,6.40516
79232.00000,13.11671,6.40281
79296.00000,13.11431,6.40157
79360.00000,13.11168,6.39976
79424.00000,13.10989,6.39978
79488.00000,13.10604,6.39980
79552.00000,13.10384,6.39821
79616.00000,13.09960,6.39575
79680.00000,13.09681,6.39359
79744.00000,13.09563,6.39569
79808.00000,13.09276,6.39483
79872.00000,13.09022,6.39376
79936.00000,13.08608,6.39078
80000.00000,13.08322,6.39065
80064.00000,13.08064,6.38925
80128.00000,13.07518,6.38565
80192.00000,13.07131,6.38541
80256.00000,13.06822,6.38536
80320.00000,13.06489,6.38531
80384.00000,13.06021,6.38252
80448.00000,13.05676,6.38301
80512.00000,13.05256,6.37992
80576.00000,13.04960,6.37948
80640.00000,13.04343,6.37632
80704.00000,13.03994,6.37398
80768.00000,13.03590,6.37117
80832.00000,13.03238,6.36959
80896.00000,13.03000,6.36747
80960.00000,13.02514,6.36513
81024.00000,13.02256,6.36260
81088.00000,13.01774,6.35962
81152.00000,13.01469,6.35856
81216.00000,13.01120,6.35750
81280.00000,13.00764,6.35753
81344.00000,13.00527,6.35815
81408.00000,13.00296,6.35813
81472.00000,12.99984,6.35731
81536.00000,12.99800,6.35534
81600.00000,12.99247,6.35359
81664.00000,12.98867,6.35236
81728.00000,12.98710,6.35545
81792.00000,12.98347,6.35330
81856.00000,12.97841,6.35280
81920.00000,12.97353,6.35120
81984.00000,12.97247,6.35127
82048.00000,12.96901,6.34821
82112.00000,12.96699,6.34964
82176.00000,12.96452,6.34995
82240.00000,12.96091,6.34701
82304.00000,12.95735,6.34585
82368.00000,12.95489,6.34455
82432.00000,12.95117,6.34390
82496.00000,12.94618,6.34094
82560.00000,12.94323,6.34049
82624.00000,12.94234,6.34175
82688.00000,12.93926,6.33863
82752.00000,12.93385,6.33556
82816.00000,12.92878,6.33205
82880.00000,12.92538,6.32710
82944.00000,12.92178,6.32624
83008.00000,12.91928,6.32451
83072.00000,12.91713,6.32713
83136.00000,12.91473,6.32506
83200.00000,12.91394,6.32275
83264.00000,12.91012,6.32144
83328.00000,12.90641,6.31974
83392.00000,12.90456,6.32013
83456.00000,12.90369,6.31828
83520.00000,12.90092,6.31752
83584.00000,12.89745,6.31606
83648.00000,12.89391,6.31417
83712.00000,12.89163,6.31295
83776.00000,12.88891,6.31045
83840.00000,12.88288,6.30908
83904.00000,12.87742,6.30455
83968.00000,12.87358,6.30244
84032.00000,12.87118,6.30278
84096.00000,12.86881,6.30174
84160.00000,12.86390,6.29901
84224.00000,12.86085,6.29647
84288.00000,12.86142,6.29850
84352.00000,12.85492,6.29583
84416.00000,12.85203,6.29200
84480.00000,12.84717,6.28862
84544.00000,12.84252,6.28542
84608.00000,12.83911,6.28322
84672.00000,12.83526,6.28275
84736.00000,12.83359,6.28177
84800.00000,12.83064,6.28081
84864.00000,12.82580,6.28015
84928.00000,12.82158,6.27704
84992.00000,12.81726,6.27569
85056.00000,12.81523,6.27559
85120.00000,12.80972,6.27141
85184.00000,12.80722,6.26969
85248.00000,12.80402,6.26839
85312.00000,12.80121,6.26961
85376.00000,12.79624,6.26733
85440.00000,12.79426,6.26728
85504.00000,12.78944,6.26294
85568.00000,12.78633,6.26222
85632.00000,12.78391,6.26018
85696.00000,12.78040,6.25995
85760.00000,12.77956,6.26105
85824.00000,12.77740,6.25847
85888.00000,12.77259,6.25844
85952.00000,12.76737,6.25372
86016.00000,12.76398,6.25266
86080.00000,12.76230,6.25093
86144.00000,12.76035,6.24885
86208.00000,12.75626,6.24696
86272.00000,12.75155,6.24484
86336.00000,12.74992,6.24274
86400.00000,12.74560,6.24429
86464.00000,12.74173,6.24296
86528.00000,12.73751,6.24168
86592.00000,12.73609,6.24387
86656.00000,12.73052,6.24101
86720.00000,12.72672,6.23976
86784.00000,12.72282,6.23762
86848.00000,12.71943,6.23582
86912.00000,12.71696,6.23506
86976.00000,12.71135,6.23146
87040.00000,12.70728,6.22806
87104.00000,12.70157,6.22695
87168.00000,12.69746,6.22611
87232.00000,12.69303,6.22407
87296.00000,12.69008,6.22435
87360.00000,12.68659,6.22404
87424.00000,12.68296,6.22416
87488.00000,12.67840,6.22246
87552.00000,12.67603,6.22082
87616.00000,12.67279,6.21949
87680.00000,12.66801,6.21754
87744.00000,12.66413,6.21328
87808.00000,12.66067,6.21002
87872.00000,12.65778,6.21031
87936.00000,12.65568,6.20908
88000.00000,12.65243,6.20687
88064.00000,12.64896,6.20488
88128.00000,12.64530,6.20466
88192.00000,12.64201,6.20619
88256.00000,12.63970,6.20415
88320.00000,12.63679,6.20279
88384.00000,12.63446,6.20339
88448.00000,12.62974,6.20075
88512.00000,12.62706,6.19724
88576.00000,12.62189,6.19765
88640.00000,12.61786,6.19735
88704.00000,12.61311,6.19426
88768.00000,12.61290,6.19817
88832.00000,12.60780,6.19398
88896.00000,12.60323,6.19011
88960.00000,12.59906,6.19000
89024.00000,12.59611,6.19000
89088.00000,12.59288,6.18973
89152.00000,12.58794,6.18715
89216.00000,12.58586,6.18743
89280.00000,12.58260,6.18972
89344.00000,12.57967,6.18710
89408.00000,12.57673,6.18663
89472.00000,12.57298,6.18404
89536.00000,12.56870,6.18022
89600.00000,12.56512,6.17836
89664.00000,12.56249,6.17697
89728.00000,12.55945,6.17559
89792.00000,12.55513,6.17427
89856.00000,12.55141,6.17137
89920.00000,12.54682,6.16634
89984.00000,12.54280,6.16282
90048.00000,12.53671,6.16119
90112.00000,12.53382,6.16032
90176.00000,12.52904,6.15750
90240.00000,12.52552,6.15694
90304.00000,12.52216,6.15811
90368.00000,12.51601,6.15525
90432.00000,12.51094,6.15436
90496.00000,12.50828,6.15252
90560.00000,12.50464,6.15093
90624.00000,12.49909,6.14748
90688.00000,12.49552,6.14503
90752.00000,12.49327,6.14296
90816.00000,12.49104,6.14224
90880.00000,12.48952,6.14186
90944.00000,12.48472,6.13794
91008.00000,12.48029,6.13520
91072.00000,12.47664,6.13258
91136.00000,12.47167,6.13004
91200.00000,12.46713,6.12914
91264.00000,12.46279,6.12791
91328.00000,12.45853,6.12418
91392.00000,12.45358,6.12178
91456.00000,12.44924,6.11836
91520.00000,12.44558,6.11721
91584.00000,12.44054,6.11527
91648.00000,12.43424,6.11258
91712.00000,12.42826,6.11200
91776.00000,12.42373,6.10935
91840.00000,12.41795,6.10712
91904.00000,12.41121,6.10456
91968.00000,12.40629,6.10136
92032.00000,12.40214,6.10065
92096.00000,12.39630,6.09852
92160.00000,12.39006,6.09471
92224.00000,12.38652,6.09078
92288.00000,12.38228,6.08767
92352.00000,12.37755,6.08479
92416.00000,12.37220,6.08197
92480.00000,12.36946,6.08308
92544.00000,12.36716,6.08495
92608.00000,12.36251,6.08265
92672.00000,12.35725,6.08103
92736.00000,12.35327,6.07898
92800.00000,12.34754,6.07508
92864.00000,12.34303,6.07269
92928.00000,12.33837,6.06992
92992.00000,12.33420,6.06627
93056.00000,12.32947,6.06390
93120.00000,12.32435,6.06092
93184.00000,12.31883,6.05761
93248.00000,12.31423,6.05568
93312.00000,12.31205,6.05505
93376.00000,12.30688,6.05371
93440.00000,12.30018,6.04978
93504.00000,12.29727,6.04672
93568.00000,12.29211,6.04117
93632.00000,12.28628,6.04011
93696.00000,12.28266,6.04048
93760.00000,12.27682,6.03484
93824.00000,12.27100,6.03302
93888.00000,12.26754,6.03065
93952.00000,12.26564,6.02784
94016.00000,12.25806,6.02376
94080.00000,12.25171,6.02104
94144.00000,12.24595,6.01723
94208.00000,12.24299,6.01329
94272.00000,12.23905,6.01323
94336.00000,12.23629,6.01307
94400.00000,12.23403,6.01037
94464.00000,12.22731,6.00831
94528.00000,12.22152,6.00758
94592.00000,12.21802,6.00720
94656.00000,12.21165,6.00561
94720.00000,12.20555,6.00449
94784.00000,12.20316,6.00401
94848.00000,12.19873,6.00395
94912.00000,12.19484,6.00132
94976.00000,12.19051,5.99924
95040.00000,12.18520,5.99590
95104.00000,12.17945,5.99315
95168.00000,12.17476,5.98840
95232.00000,12.16783,5.98542
95296.00000,12.16138,5.98314
95360.00000,12.15408,5.97959
95424.00000,12.15129,5.97748
95488.00000,12.14752,5.97622
95552.00000,12.14394,5.97472
95616.00000,12.13834,5.97402
95680.00000,12.13440,5.97265
95744.00000,12.12805,5.97067
95808.00000,12.12384,5.97015
95872.00000,12.11849,5.96729
95936.00000,12.11415,5.96512
96000.00000,12.10971,5.96346
96064.00000,12.10530,5.96145
96128.00000,12.10139,5.96159
96192.00000,12.09656,5.96151
96256.00000,12.09334,5.95936
96320.00000,12.09002,5.95917
96384.00000,12.08654,5.95927
96448.00000,12.08341,5.95529
96512.00000,12.07778,5.95257
96576.00000,12.07145,5.94927
96640.00000,12.06831,5.94907
96704.00000,12.06249,5.94645
96768.00000,12.05859,5.94602
96832.00000,12.05544,5.94433
96896.00000,12.04972,5.94586
96960.00000,12.04466,5.94417
97024.00000,12.04429,5.94633
97088.00000,12.03956,5.94377
97152.00000,12.03504,5.94160
97216.00000,12.03158,5.94107
97280.00000,12.02705,5.93702
97344.00000,12.02183,5.93358
97408.00000,12.01606,5.93056
97472.00000,12.01125,5.92927
97536.00000,12.00599,5.92721
97600.00000,12.00303,5.92445
97664.00000,11.99689,5.92085
97728.00000,11.99401,5.92055
97792.00000,11.98795,5.91732
97856.00000,11.98311,5.91687
97920.00000,11.97783,5.91346
97984.00000,11.97243,5.91263
98048.00000,11.96829,5.91015
98112.00000,11.96180,5.90932
98176.00000,11.95539,5.90648
98240.00000,11.94984,5.90392
98304.00000,11.94421,5.90327
98368.00000,11.94115,5.90149
98432.00000,11.93706,5.90032
98496.00000,11.93132,5.89772
98560.00000,11.92618,5.89575
98624.00000,11.92179,5.89353
98688.00000,11.91810,5.89340
98752.00000,11.91351,5.89298
98816.00000,11.90833,5.89038
98880.00000,11.90237,5.88873
98944.00000,11.89839,5.88646
99008.00000,11.89502,5.88402
99072.00000,11.88973,5.88310
99136.00000,11.88692,5.88104
99200.00000,11.88130,5.87927
99264.00000,11.87506,5.87644
99328.00000,11.86875,5.87439
99392.00000,11.86319,5.87233
99456.00000,11.85737,5.87136
99520.00000,11.85254,5.87205
99584.00000,11.84508,5.87063
99648.00000,11.83724,5.86573
99712.00000,11.83289,5.86276
99776.00000,11.82852,5.86287
99840.00000,11.82240,5.86002
99904.00000,11.81963,5.86391
99968.00000,11.81523,5.86415
100032.00000,11.81016,5.86305
100096.00000,11.80651,5.86104
100160.00000,11.80339,5.86010
100224.00000,11.79879,5.86149
100288.00000,11.79543,5.86134
100352.00000,11.78972,5.85948
100416.00000,11.78612,5.85924
100480.00000,11.78149,5.85986
100544.00000,11.77554,5.85806
100608.00000,11.77298,5.85710
100672.00000,11.76816,5.85349
100736.00000,11.76485,5.85140
100800.00000,11.75996,5.84950
100864.00000,11.75549,5.84646
100928.00000,11.75144,5.84822
100992.00000,11.74793,5.84917
101056.00000,11.74197,5.84856
101120.00000,11.73895,5.84683
101184.00000,11.73456,5.84467
101248.00000,11.73125,5.84091
101312.00000,11.72307,5.83614
101376.00000,11.71797,5.83479
101440.00000,11.71278,5.83279
101504.00000,11.70701,5.82846
101568.00000,11.70127,5.82642
101632.00000,11.69624,5.82366
101696.00000,11.69051,5.81912
101760.00000,11.68732,5.81682
101824.00000,11.68336,5.81493
101888.00000,11.67820,5.81086
101952.00000,11.67267,5.81115
102016.00000,11.66612,5.81168
102080.00000,11.66115,5.81142
102144.00000,11.65724,5.80898
102208.00000,11.65219,5.80557
102272.00000,11.64844,5.80444
102336.00000,11.64507,5.80327
102400.00000,11.64125,5.80310
102464.00000,11.63757,5.80235
102528.00000,11.63206,5.80178
102592.00000,11.62633,5.80128
102656.00000,11.62141,5.80130
102720.00000,11.61511,5.79988
102784.00000,11.61209,5.79829
102848.00000,11.60710,5.79620
102912.00000,11.60414,5.79434
102976.00000,11.60042,5.79251
103040.00000,11.59556,5.78867
103104.00000,11.59216,5.78890
103168.00000,11.58900,5.78919
103232.00000,11.58270,5.78534
103296.00000,11.57809,5.78611
103360.00000,11.57133,5.78465
103424.00000,11.56413,5.78240
103488.00000,11.55909,5.78065
103552.00000,11.55516,5.78056
103616.00000,11.54992,5.77958
103680.00000,11.54476,5.77833
103744.00000,11.53963,5.77748
103808.00000,11.53447,5.77620
103872.00000,11.53244,5.77684
103936.00000,11.52852,5.77597
104000.00000,11.52328,5.77491
104064.00000,11.51870,5.77147
104128.00000,11.51606,5.77178
104192.00000,11.51067,5.76853
104256.00000,11.50697,5.76602
104320.00000,11.50079,5.76406
104384.00000,11.49466,5.76041
104448.00000,11.48974,5.75726
104512.00000,11.48330,5.75462
104576.00000,11.47928,5.75223
104640.00000,11.47422,5.74737
104704.00000,11.46855,5.74352
104768.00000,11.46270,5.74210
104832.00000,11.45666,5.73732
104896.00000,11.45041,5.73384
104960.00000,11.44845,5.73396
105024.00000,11.44204,5.73245
105088.00000,11.43685,5.72961
105152.00000,11.43071,5.72540
105216.00000,11.42581,5.72629
105280.00000,11.42265,5.72478
105344.00000,11.41942,5.72390
105408.00000,11.41339,5.72033
105472.00000,11.40862,5.71842
105536.00000,11.40618,5.71910
105600.00000,11.40200,5.71866
105664.00000,11.39624,5.71511
105728.00000,11.39058,5.71652
105792.00000,11.38569,5.71570
105856.00000,11.38040,5.71168
105920.00000,11.37390,5.70660
105984.00000,11.36792,5.70418
106048.00000,11.36232,5.70162
106112.00000,11.35601,5.70074
106176.00000,11.35126,5.69791
106240.00000,11.34737,5.69686
106304.00000,11.34132,5.69568
106368.00000,11.33497,5.69443
106432.00000,11.32938,5.69243
106496.00000,11.32397,5.69053
106560.00000,11.31827,5.68758
106624.00000,11.31042,5.68374
106688.00000,11.30435,5.68570
106752.00000,11.29854,5.68458
106816.00000,11.29277,5.68317
106880.00000,11.28974,5.68117
106944.00000,11.28238,5.67679
107008.00000,11.27616,5.67673
107072.00000,11.27416,5.67299
107136.00000,11.26664,5.67060
107200.00000,11.26248,5.66949
107264.00000,11.25726,5.66575
107328.00000,11.25211,5.66288
107392.00000,11.24568,5.66072
107456.00000,11.24232,5.65869
107520.00000,11.23765,5.65728
107584.00000,11.23388,5.65600
107648.00000,11.22933,5.65691
107712.00000,11.22431,5.65443
107776.00000,11.21959,5.65359
107840.00000,11.21407,5.65296
107904.00000,11.20842,5.64947
107968.00000,11.20221,5.64686
108032.00000,11.19734,5.64571
108096.00000,11.19098,5.64367
108160.00000,11.18495,5.63970
108224.00000,11.17949,5.64268
108288.00000,11.17340,5.64156
108352.00000,11.16820,5.64096
108416.00000,11.16401,5.64090
108480.00000,11.15793,5.63750
108544.00000,11.15388,5.63671
108608.00000,11.14997,5.63389
108672.00000,11.14478,5.63000
108736.00000,11.13927,5.62775
108800.00000,11.13674,5.62716
108864.00000,11.12853,5.62527
108928.00000,11.12454,5.62344
108992.00000,11.11896,5.62216
109056.00000,11.11345,5.62316
109120.00000,11.10727,5.62204
109184.00000,11.10062,5.61972
109248.00000,11.09217,5.61929
109312.00000,11.08599,5.61703
109376.00000,11.08163,5.61679
109440.00000,11.07409,5.61441
109504.00000,11.07004,5.61131
109568.00000,11.06432,5.61207
109632.00000,11.05854,5.61138
109696.00000,11.05202,5.61007
109760.00000,11.04786,5.60689
109824.00000,11.04399,5.60656
109888.00000,11.03917,5.61215
109952.00000,11.03237,5.61117
110016.00000,11.02522,5.60992
110080.00000,11.01909,5.60773
110144.00000,11.01259,5.60561
110208.00000,11.00477,5.60009
110272.00000,10.99965,5.59814
110336.00000,10.99548,5.59532
110400.00000,10.99188,5.59182
110464.00000,10.98716,5.58755
110528.00000,10.98128,5.58750
110592.00000,10.97688,5.58576
110656.00000,10.97350,5.58494
110720.00000,10.97019,5.58528
110784.00000,10.96323,5.58324
110848.00000,10.95826,5.58171
110912.00000,10.95457,5.57892
110976.00000,10.94765,5.57665
111040.00000,10.94005,5.57437
111104.00000,10.93337,5.57207
111168.00000,10.93037,5.57194
111232.00000,10.92550,5.57135
111296.00000,10.92086,5.57215
111360.00000,10.91478,5.56821
111424.00000,10.90645,5.56779
111488.00000,10.89936,5.56235
111552.00000,10.89548,5.55993
111616.00000,10.89223,5.55582
111680.00000,10.88363,5.55229
111744.00000,10.87718,5.55086
